Timestamp, Heading, Pitch, Roll
2025-03-22T07:20:06.073Z, 144.1593, 2.1997743, -10.054323
2025-03-22T07:20:06.107000244Z, 144.0769, 2.1997743, -10.054323
2025-03-22T07:20:06.142000244Z, 144.0769, 2.1997743, -10.054323
2025-03-22T07:20:06.174000244Z, 143.9945, 2.1997743, -10.054323
2025-03-22T07:20:06.205999755Z, 143.9176, 2.1997743, -10.054323
2025-03-22T07:20:06.240000244Z, 143.8352, 2.1997743, -10.054323
2025-03-22T07:20:06.274Z, 143.7528, 2.1997743, -10.054323
2025-03-22T07:20:06.306Z, 143.7528, 2.1997743, -10.054323
2025-03-22T07:20:06.340Z, 143.6759, 2.1997743, -10.054323
2025-03-22T07:20:06.373Z, 143.5935, 2.1997743, -10.054323
2025-03-22T07:20:06.406999755Z, 143.51111, 2.1997743, -10.054323
2025-03-22T07:20:06.439999755Z, 143.43419, 2.1997743, -10.054323
2025-03-22T07:20:06.473Z, 143.43419, 2.1997743, -10.054323
2025-03-22T07:20:06.506Z, 143.35179, 2.1997743, -10.054323
2025-03-22T07:20:06.541Z, 143.2694, 2.1997743, -10.054323
2025-03-22T07:20:06.573Z, 143.187, 2.1997743, -10.054323
2025-03-22T07:20:06.606Z, 143.11009, 2.1997743, -10.054323
2025-03-22T07:20:06.640999755Z, 143.11009, 2.1997743, -10.054323
2025-03-22T07:20:06.672999755Z, 143.0277, 2.1997743, -10.054323
2025-03-22T07:20:06.705999755Z, 142.95079, 2.1997743, -10.054323
2025-03-22T07:20:06.740000244Z, 142.8684, 2.1997743, -10.054323
2025-03-22T07:20:06.774Z, 142.786, 2.1997743, -10.054323
2025-03-22T07:20:06.806Z, 142.786, 2.1997743, -10.054323
2025-03-22T07:20:06.840Z, 142.70909, 2.1997743, -10.054323
2025-03-22T07:20:06.873999755Z, 142.6267, 2.1997743, -10.054323
2025-03-22T07:20:06.906Z, 142.46738, 2.1997743, -10.054323
2025-03-22T07:20:06.940Z, 142.46738, 2.1997743, -10.054323
2025-03-22T07:20:07.007Z, 142.38498, 2.1997743, -10.054323
2025-03-22T07:20:07.040Z, 142.30258, 2.1997743, -10.054323
2025-03-22T07:20:07.073Z, 142.22568, 2.1997743, -10.054323
2025-03-22T07:20:07.106Z, 142.14328, 2.1997743, -10.054323
2025-03-22T07:20:07.140999755Z, 142.14328, 2.1997743, -10.054323
2025-03-22T07:20:07.172999755Z, 142.06088, 2.1997743, -10.054323
2025-03-22T07:20:07.205999755Z, 141.98398, 2.1997743, -10.054323
2025-03-22T07:20:07.240999755Z, 141.90158, 2.1997743, -10.054323
2025-03-22T07:20:07.241Z, 141.81918, 2.1997743, -10.054323
2025-03-22T07:20:07.306Z, 141.81918, 2.1997743, -10.054323
2025-03-22T07:20:07.340Z, 141.74228, 2.1997743, -10.054323
2025-03-22T07:20:07.373999755Z, 141.65988, 2.1997743, -10.054323
2025-03-22T07:20:07.406Z, 141.57748, 2.1997743, -10.054323
2025-03-22T07:20:07.439999755Z, 141.50058, 2.1997743, -10.054323
2025-03-22T07:20:07.473Z, 141.50058, 2.1997743, -10.054323
2025-03-22T07:20:07.507Z, 141.41817, 2.1997743, -10.054323
2025-03-22T07:20:07.540Z, 141.33577, 2.1997743, -10.054323
2025-03-22T07:20:07.573Z, 141.25887, 2.1997743, -10.054323
2025-03-22T07:20:07.607000244Z, 141.17647, 2.1997743, -10.054323
2025-03-22T07:20:07.640000244Z, 141.17647, 2.1997743, -10.054323
2025-03-22T07:20:07.672999755Z, 141.09407, 2.1997743, -10.054323
2025-03-22T07:20:07.705999755Z, 141.01717, 2.1997743, -10.054323
2025-03-22T07:20:07.740999755Z, 140.93477, 2.1997743, -10.054323
2025-03-22T07:20:07.773Z, 140.85237, 2.1997743, -10.054323
