Timestamp, vx, vy, vz
2025-06-08T06:50:33.490Z, -1486.6124, -3027.6929, -6729.241
2025-06-08T06:50:34.490Z, -1492.0876, -3032.5344, -6725.8335
2025-06-08T06:50:35.490Z, -1497.562, -3037.3716, -6722.4185
2025-06-08T06:50:36.490Z, -1503.0353, -3042.2048, -6718.996
2025-06-08T06:50:37.490Z, -1508.5076, -3047.0337, -6715.566
2025-06-08T06:50:38.490Z, -1513.9788, -3051.8584, -6712.1284
2025-06-08T06:50:39.490Z, -1519.449, -3056.6787, -6708.683
2025-06-08T06:50:40.490Z, -1524.9182, -3061.4949, -6705.23
2025-06-08T06:50:41.490Z, -1530.3864, -3066.3066, -6701.77
2025-06-08T06:50:42.490Z, -1535.8535, -3071.1143, -6698.3022
2025-06-08T06:50:43.490Z, -1541.3195, -3075.9177, -6694.8267
2025-06-08T06:50:44.490Z, -1546.7845, -3080.7168, -6691.344
2025-06-08T06:50:45.490Z, -1552.2484, -3085.5115, -6687.8535
2025-06-08T06:50:46.490Z, -1557.7113, -3090.302, -6684.356
2025-06-08T06:50:47.490Z, -1563.173, -3095.0884, -6680.8506
2025-06-08T06:50:48.490Z, -1568.6337, -3099.8704, -6677.338
2025-06-08T06:50:49.490Z, -1574.0933, -3104.648, -6673.8174
2025-06-08T06:50:50.490Z, -1579.5518, -3109.4211, -6670.2896
2025-06-08T06:50:51.490Z, -1585.0092, -3114.1902, -6666.7544
2025-06-08T06:50:52.490Z, -1590.4653, -3118.955, -6663.2114
2025-06-08T06:50:53.490Z, -1595.9205, -3123.7153, -6659.661
2025-06-08T06:50:54.490Z, -1601.3745, -3128.4714, -6656.1035
2025-06-08T06:50:55.490Z, -1606.8274, -3133.2231, -6652.538
2025-06-08T06:50:56.490Z, -1612.279, -3137.9707, -6648.966
2025-06-08T06:50:57.490Z, -1617.7296, -3142.7136, -6645.3857
2025-06-08T06:50:58.490Z, -1623.1791, -3147.4524, -6641.798
2025-06-08T06:50:59.490Z, -1628.6273, -3152.1868, -6638.203
2025-06-08T06:51:00.490Z, -1634.0743, -3156.917, -6634.6006
2025-06-08T06:51:01.490Z, -1639.5203, -3161.6426, -6630.9907
2025-06-08T06:51:02.490Z, -1644.965, -3166.3638, -6627.373
2025-06-08T06:51:03.490Z, -1650.4086, -3171.0808, -6623.7485
